Display Name	Repo Name	Owner	Revision	Version	Section Label	Tool ID
ABRicate	abricate	iuc	3f3e247c053d	1.0.1	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/abricate/abricate/1.0.1
ABRicate List	abricate	iuc	3f3e247c053d	1.0.1	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/abricate/abricate_list/1.0.1
ABRicate Summary	abricate	iuc	c2ef298da409	1.0.1	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/abricate/abricate_summary/1.0.1
 AEGeAn CanonGFF3	aegean_canongff3	iuc	3f438bf5475d	0.16.0	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/aegean_canongff3/aegean_canongff3/0.16.0
AEGeAn GAEVAL	aegean_gaeval	iuc	1dd7adc21b6d	0.16.0	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/aegean_gaeval/aegean_gaeval/0.16.0
AEGeAn LocusPocus	aegean_locuspocus	iuc	c4ac24510b55	0.16.0	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/aegean_locuspocus/aegean_locuspocus/0.16.0
AEGeAn ParsEval	aegean_parseval	iuc	1b52f0c8ad7f	0.16.0	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/aegean_parseval/aegean_parseval/0.16.0
annotateMyIDs	annotatemyids	iuc	cd2480f35935	3.17.0+galaxy1	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/annotatemyids/annotatemyids/3.17.0+galaxy1
Bakta	bakta	iuc	728dacaf08a9	1.8.2+galaxy0	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/bakta/bakta/1.8.2+galaxy0
barrnap	barrnap	iuc	fe48aa4ccd5e	1.2.2	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/barrnap/barrnap/1.2.2
Exonerate	exonerate	iuc	a03dead1bede	2.4.0+galaxy2	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/exonerate/exonerate/2.4.0+galaxy2
fgsea	fgsea	iuc	17eb1e0d711f	1.8.0+galaxy1	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/fgsea/fgsea/1.8.0+galaxy1
Funannotate functional	funannotate_annotate	iuc	3bbe70fef6df	1.8.15+galaxy4	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/funannotate_annotate/funannotate_annotate/1.8.15+galaxy4
Funannotate assembly clean	funannotate_clean	iuc	1691af4a0d17	1.8.15+galaxy4	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/funannotate_clean/funannotate_clean/1.8.15+galaxy4
Funannotate compare	funannotate_compare	iuc	b69c46064ec7	1.8.15+galaxy4	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/funannotate_compare/funannotate_compare/1.8.15+galaxy4
Funannotate predict annotation	funannotate_predict	iuc	f77d7b685bb3	1.8.15+galaxy4	Annotation	toolshed.g2.bx.psu.edu/repos/iuc/funannotate_predict/funannotate_predict/1.8.15+galaxy4
